"08219: Stortingsvalet. Valde representantar, etter fireårlig, statistikkvariabel og politisk parti"

"fireårlig";"Representantar Arbeiderpartiet";"Representantar Fremskrittspartiet";"Representantar Høyre";"Representantar Kristelig Folkeparti";"Representantar Miljøpartiet de Grønne";"Representantar Rødt";"Representantar Senterpartiet";"Representantar Sosialistisk Venstreparti";"Representantar Venstre";"Representantar Abort-motstandernes liste";"Representantar Alliansen";"Representantar Alliansen - Alternativ for Norge";"Representantar Anders Langes parti (1973)";"Representantar Barn/Eldre";"Representantar Bondepartiet (-1959)";"Representantar Demokratene";"Representantar Demokratene i Norge";"Representantar Det Liberale Folkepartiet";"Representantar Det nye Folkepartiet (1973-1977)";"Representantar Det Politiske Parti";"Representantar Ensliges parti";"Representantar Ett (skrift)spr�k";"Representantar Fedrelandspartiet";"Representantar Felles framtid";"Representantar Feministisk Initiativ";"Representantar Folkeaksjonen Fremtid for Finnmark";"Representantar Folkeaksjonen Nei til mer bompenger";"Representantar Folkeliste mot oljeboring i Lofoten, Vesterålen og Senja";"Representantar Folkemakten";"Representantar Frie Folkevalgte";"Representantar Frihetspartiet";"Representantar Fylkeslistene for milj� og solidaritet";"Representantar Generasjonspartiet";"Representantar Helsepartiet";"Representantar Hjelp fremmedkulturelle hjem ellers ...";"Representantar Hvit Valgallianse";"Representantar Industri- og Næringspartiet";"Representantar Kristent konservativt parti";"Representantar Kristent Samlingsparti";"Representantar Kvinnenes frie folkevalgte";"Representantar Kystpartiet";"Representantar Liberalistene";"Representantar Naturlovpartiet";"Representantar Nordmørslista";"Representantar Nordting";"Representantar Norges demokratiske parti";"Representantar Norges Kommunistiske Parti";"Representantar Norgespartiet";"Representantar Norgespatriotene";"Representantar Norsk Folkeparti";"Representantar Norsk Republikansk Allianse";"Representantar Norsk Sosialdemokratisk parti";"Representantar Partiet De Kristne";"Representantar Partiet Sentrum";"Representantar Pasientfokus";"Representantar Pensjonistpartiet";"Representantar Piratpartiet";"Representantar Redd Naturen";"Representantar Rettferdighetspartiet";"Representantar Rød valgallianse (1973-2007)";"Representantar Samefolkets liste";"Representantar Samfunnspartiet";"Representantar Samlingspartiet (Ny Fremtid)";"Representantar Samtidspartiet";"Representantar Sentrumsalliansen";"Representantar Sogn og Fjordane fisker- og småbrukerparti";"Representantar Sosialdemokratene";"Representantar Sosialistisk Folkeparti (1961-1969)";"Representantar Sosialistisk Valgforbund (1973)";"Representantar Stopp Innvandringen";"Representantar Sykehus til Alta";"Representantar Tverrpolitisk Folkevalgte";"Representantar Tverrpolitisk kyst og distriktsparti";"Representantar Verdipartiet";"Representantar Vigrid";"Representantar Felleslister";"Representantar Fellesliste Venstre";"Representantar Fellesliste Bondepartiet";"Representantar Fellesliste Kristelig folkeparti";"Representantar Fellesliste Høyre";"Representantar Fellesliste Senterpartiet";"Representantar Fellesliste Norges Kommunistiske Parti og Sosialistisk Folkeparti";"Representantar Fellesliste Det nye Folkepartiet";"Representantar Borgerlige felleslister";"Representantar Lokale lister";"Representantar Andre lister"
"1985";71;2;50;16;0;0;12;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"1989";63;22;37;14;0;0;11;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"1993";67;10;28;13;0;0;32;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"1997";65;25;23;25;0;0;11;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"2001";43;26;38;22;0;0;10;23;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2005";61;38;23;11;0;0;11;15;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2009";64;41;30;10;0;0;11;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2013";55;29;48;10;1;0;10;7;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2017";49;27;45;8;1;1;19;11;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2021";48;21;36;3;3;8;28;13;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
